LogId,UserId,OrgUnitId,CourseID,Action,EnrollmentType,Enrollment Date,,,
23141,2405,3871,41,Enrollment,9,2020-08-06 3:23,,,
44709,1047,2441,42,Enrollment,7,2020-05-11 1:23,,,
99780,5046,4833,43,Withdrawal,5,2020-09-20 19:13,,,
59083,9313,8419,45,Enrollment,10,2020-09-14 15:46,,,
48099,8234,7515,50,Enrollment,2,2020-05-28 11:21,,,
99957,2410,8636,51,Enrollment,9,2020-09-26 12:30,,,
29125,9883,6499,52,Withdrawal,5,2021-03-18 21:37,,,
14221,8223,4497,56,Enrollment,2,2020-10-01 3:36,,,
75943,4905,1635,59,Enrollment,10,2020-10-07 21:14,,,
36318,10379,9523,60,Enrollment,1,2020-12-31 1:36,,,
96464,3487,4840,61,Enrollment,2,2020-08-07 20:23,,,
25732,11442,7332,62,Enrollment,7,2021-02-10 10:44,,,
40230,2430,9176,64,Enrollment,7,2020-09-24 2:58,,,
57088,12083,9708,65,Enrollment,9,2020-04-17 6:06,,,
98439,273,3416,6592,Enrollment,10,2020-11-06 13:31,,,
75005,10549,9825,7059,Enrollment,6,2020-03-29 7:36,,,
72164,950,4171,7459,Enrollment,6,2020-06-29 3:09,,,
81628,4009,9998,7584,Enrollment,9,2020-11-13 0:57,,,
32609,5232,2377,12,Enrollment,1,2020-07-15 2:57,,,
41825,10671,3563,14,Enrollment,2,2021-02-26 10:18,,,
78477,4387,5695,15,Enrollment,9,2021-01-19 6:02,,,
74035,585,8457,17,Enrollment,5,2020-12-25 12:05,,,
90063,2130,7428,18,Withdrawal,3,2020-05-05 5:20,,,
92371,6379,5299,28,Enrollment,1,2020-07-15 8:19,,,
26494,10258,4748,29,Enrollment,2,2020-05-18 4:52,,,
25429,1247,6410,32,Enrollment,4,2020-06-03 16:14,,,
50625,6162,4468,33,Enrollment,2,2020-11-26 23:05,,,
36609,10450,8160,34,Enrollment,10,2020-09-25 17:11,,,
95049,4307,5492,35,Enrollment,6,2020-07-28 21:03,,,
94051,1394,9292,37,Enrollment,4,2020-05-06 8:44,,,
56544,9248,9122,38,Enrollment,9,2020-10-02 13:03,,,
27460,5583,5337,39,Enrollment,10,2020-09-05 23:34,,,
69636,11394,4751,40,Enrollment,6,2020-04-28 2:25,,,
41683,8193,7536,41,Enrollment,10,2020-06-09 17:20,,,
56717,7444,4922,42,Enrollment,2,2020-05-12 21:50,,,
33345,10229,3026,43,Enrollment,3,2020-07-18 23:33,,,
19267,3550,5896,45,Enrollment,8,2020-08-18 19:53,,,
33287,12003,5349,50,Withdrawal,1,2021-02-14 22:37,,,
93852,8012,9380,51,Enrollment,2,2020-10-12 9:51,,,
44452,2867,5036,52,Enrollment,8,2020-10-11 21:44,,,
80231,10688,4064,56,Enrollment,1,2020-11-11 10:22,,,
88888,11034,4364,59,Withdrawal,8,2020-03-20 15:37,,,
53127,5323,3548,60,Enrollment,4,2020-09-29 14:01,,,
42712,12835,5969,61,Enrollment,1,2020-09-12 5:01,,,
83010,11689,7550,62,Enrollment,6,2021-01-30 2:37,,,
67249,1212,6642,64,Enrollment,6,2020-09-23 9:23,,,
54153,6558,2558,65,Enrollment,4,2020-08-29 2:55,,,
97193,3677,2909,6592,Enrollment,5,2020-05-25 19:21,,,
89502,6280,9680,7059,Enrollment,1,2020-09-10 21:22,,,
36970,11296,5553,7459,Enrollment,7,2020-12-12 12:21,,,
69812,12983,9538,7584,Enrollment,7,2020-11-28 2:22,,,
40274,5183,8452,12,Enrollment,2,2021-01-20 9:23,,,
66942,11378,9359,14,Enrollment,3,2020-04-11 23:19,,,
39247,5975,1598,15,Enrollment,8,2020-08-05 11:53,,,
72071,4031,7721,17,Enrollment,7,2020-08-23 19:41,,,
76133,8704,4344,18,Enrollment,3,2020-07-09 1:33,,,
33725,11875,9018,28,Enrollment,8,2020-10-13 20:10,,,
59881,9594,8219,29,Withdrawal,6,2020-07-30 15:47,,,
67469,1979,1239,32,Enrollment,3,2021-03-18 0:40,,,
87219,11908,4656,33,Enrollment,2,2020-03-19 13:59,,,
14030,3886,6295,34,Enrollment,3,2020-12-23 2:08,,,
36681,4899,3171,35,Enrollment,4,2020-07-22 18:45,,,
54476,6895,2540,37,Enrollment,3,2020-12-08 10:16,,,
42588,11554,7872,38,Enrollment,4,2020-05-07 12:11,,,
96655,12924,3062,39,Enrollment,3,2020-11-28 9:32,,,
51838,8822,6706,40,Enrollment,8,2020-11-17 4:17,,,
51434,2417,9036,41,Enrollment,6,2020-06-26 6:40,,,
16335,5787,9046,42,Enrollment,5,2020-11-05 15:48,,,
32621,6399,9966,43,Enrollment,8,2020-03-26 21:10,,,
48559,3873,7014,45,Enrollment,3,2020-06-06 4:56,,,
81189,10323,9173,50,Enrollment,3,2020-07-07 21:50,,,
23446,3332,5774,51,Enrollment,9,2020-10-28 11:13,,,
44969,8068,7993,52,Withdrawal,10,2020-07-18 16:12,,,
93645,153,2862,56,Enrollment,1,2020-05-17 23:44,,,
82515,5253,9662,59,Enrollment,8,2020-04-11 23:22,,,
31736,11591,1787,60,Enrollment,3,2020-09-18 3:45,,,
43645,10908,5450,61,Withdrawal,10,2020-12-29 2:50,,,
59049,11322,1849,62,Enrollment,4,2020-09-10 12:10,,,
11983,11619,7289,64,Enrollment,10,2020-10-05 20:37,,,
12067,10735,7102,65,Enrollment,2,2020-05-05 0:16,,,
52229,9521,2251,6592,Enrollment,8,2020-08-07 2:20,,,
67180,10859,5499,7059,Enrollment,6,2020-12-11 14:39,,,
82347,10588,1195,7459,Enrollment,6,2020-09-28 2:15,,,
58434,4838,3811,7584,Enrollment,10,2020-12-13 17:13,,,
54517,1425,7055,12,Enrollment,7,2020-12-30 22:37,,,
76645,7490,6237,14,Enrollment,2,2021-03-12 8:22,,,
92073,8201,8870,15,Enrollment,3,2020-04-27 13:26,,,
52567,6077,5034,17,Enrollment,6,2020-04-06 19:07,,,
18461,779,2370,18,Enrollment,6,2020-05-08 9:56,,,
91851,536,4304,28,Enrollment,9,2021-01-03 20:06,,,
30380,204,2084,29,Enrollment,6,2020-06-22 11:51,,,
55183,10675,4007,32,Enrollment,5,2021-01-12 22:41,,,
93163,10213,5838,33,Withdrawal,3,2021-02-19 22:20,,,
69742,5163,5291,34,Enrollment,1,2020-04-24 17:23,,,
45431,11028,4860,35,Enrollment,9,2020-03-22 21:26,,,
17880,11235,6796,37,Enrollment,7,2020-11-30 2:56,,,
26431,7257,5136,38,Enrollment,2,2020-10-31 1:37,,,
99581,12957,1355,39,Enrollment,7,2021-01-21 13:22,,,
61532,2723,7779,40,Enrollment,5,2020-05-13 16:11,,,
29570,1104,8785,41,Enrollment,3,2021-02-18 2:20,,,
73628,11080,1422,42,Enrollment,2,2021-02-09 23:01,,,
91128,2855,2408,43,Enrollment,10,2020-12-07 3:27,,,
57906,7670,6325,45,Enrollment,10,2020-05-24 7:55,,,
87371,5015,8552,50,Enrollment,2,2020-11-21 0:55,,,
75626,5044,6464,51,Enrollment,3,2020-06-03 9:45,,,
33623,10309,8138,52,Enrollment,7,2020-06-09 3:24,,,
93978,4544,5900,56,Enrollment,2,2020-06-12 0:45,,,
34824,12441,2654,59,Withdrawal,5,2020-04-06 18:14,,,
81743,9475,8342,60,Enrollment,3,2020-06-01 4:49,,,
93515,11752,4452,61,Enrollment,6,2020-07-02 16:04,,,
15242,5288,2367,62,Enrollment,9,2020-04-28 17:50,,,
17528,3705,2149,64,Withdrawal,9,2020-08-29 9:41,,,
66694,6086,5816,65,Enrollment,8,2020-08-16 1:56,,,
53525,1406,7994,6592,Enrollment,1,2020-09-10 16:35,,,
88118,3102,4796,7059,Enrollment,6,2020-10-29 4:08,,,
37632,4337,6972,7459,Enrollment,10,2020-08-11 21:23,,,
89126,10003,4399,7584,Enrollment,7,2020-06-11 13:55,,,
80644,11213,5653,12,Enrollment,4,2020-06-06 2:05,,,
69672,1419,7723,14,Enrollment,5,2020-10-02 5:51,,,
82392,2328,3224,15,Enrollment,8,2020-10-22 2:51,,,
76296,1470,7613,17,Enrollment,1,2020-04-24 2:56,,,
64138,6517,7438,18,Enrollment,10,2020-12-17 17:51,,,
60184,10170,2038,28,Enrollment,2,2021-01-25 5:10,,,
59040,2327,2664,29,Enrollment,5,2020-07-15 22:06,,,
32791,6058,4748,32,Enrollment,6,2021-03-14 3:43,,,
39786,3577,5520,33,Enrollment,5,2021-02-09 12:10,,,
16709,9332,7907,34,Enrollment,3,2021-03-05 11:23,,,
79631,363,7519,35,Withdrawal,2,2021-03-03 3:30,,,
34906,11345,6715,37,Enrollment,4,2020-10-14 22:22,,,
89193,4890,7792,38,Enrollment,7,2020-11-13 4:44,,,
30353,8566,7713,39,Enrollment,2,2020-05-08 21:59,,,
36011,3970,5994,40,Enrollment,1,2020-04-29 20:43,,,
48210,3478,2042,41,Enrollment,4,2020-05-30 3:49,,,
99342,2339,6970,42,Enrollment,3,2020-09-03 7:51,,,
63263,6244,5530,43,Enrollment,2,2020-08-31 17:29,,,
84526,4776,1178,45,Enrollment,4,2021-02-26 20:02,,,
47041,9829,3602,50,Enrollment,7,2020-07-24 1:48,,,
30766,9808,5929,51,Enrollment,1,2021-01-13 0:15,,,
32836,5494,7291,52,Enrollment,2,2021-02-24 10:35,,,
75614,4818,5679,56,Enrollment,8,2021-02-07 0:29,,,
82013,4336,9278,59,Enrollment,5,2021-01-20 13:19,,,
80707,9548,6126,60,Enrollment,7,2020-09-19 23:48,,,
49967,5805,7096,61,Withdrawal,8,2020-10-31 12:02,,,
65512,3374,6308,62,Enrollment,1,2020-07-18 0:32,,,
82439,12418,6203,64,Enrollment,9,2021-03-14 4:55,,,
79017,9787,4666,65,Enrollment,5,2020-11-21 11:40,,,
81130,10069,8915,6592,Withdrawal,6,2020-07-27 17:00,,,
78586,3244,6169,7059,Enrollment,5,2020-05-21 4:56,,,
99457,9962,2376,7459,Enrollment,2,2020-09-04 14:54,,,
60205,736,3500,7584,Enrollment,8,2020-12-24 2:15,,,
16319,220,2498,12,Enrollment,6,2021-02-07 14:54,,,
95846,3415,3898,14,Enrollment,7,2021-02-14 13:47,,,
70665,8161,4116,15,Enrollment,3,2020-06-06 7:35,,,
25994,6322,9686,17,Enrollment,4,2020-11-06 1:38,,,
81973,1315,4052,18,Enrollment,10,2020-12-25 9:55,,,
98024,2516,3317,28,Enrollment,6,2020-05-16 19:35,,,
95508,7928,4008,29,Enrollment,1,2020-07-27 8:59,,,
20670,4778,3154,32,Enrollment,8,2020-04-14 15:19,,,
77523,10476,4582,33,Enrollment,3,2021-01-07 15:31,,,
13933,6445,8041,34,Enrollment,5,2020-10-24 17:26,,,
